id,umsatz
1808011,143.85149705010622
1808013,185.97649705010622
1808014,108.28125
1808015,303.4764970501062
1808012,432.21875
1808024,110.625
1808023,188.30395530459367
1808025,305.80395530459367
1808021,146.17895530459367
1808022,434.5625
1808032,437.25
1808035,308.51897339269686
1808034,113.3125
1808031,148.89397339269692
1808033,191.01897339269692
1808042,489.40625
1808045,360.62832230162195
1808043,243.12832230162186
1808044,165.46875
1808041,201.00332230162186
1808052,487.96875
1808055,359.2327506965294
1808053,241.7327506965294
1808051,199.60775069652937
1808054,164.03125
1808064,110.1875
1808063,187.88315246052684
1808062,434.125
1808061,145.75815246052684
1808065,305.38315246052684
1808071,143.66422216635976
1808074,108.09375
1808072,432.03125
1808073,185.78922216635976
1808075,303.28922216635976
1808085,303.4764970501062
1808084,108.28125
1808081,143.85149705010622
1808083,185.97649705010622
1808082,432.21875
1808095,305.80395530459367
1808092,434.5625
1808094,110.625
1808091,146.17895530459367
1808093,188.30395530459367
1808104,113.3125
1808103,191.01897339269692
1808102,437.25
1808101,148.89397339269692
1808105,308.51897339269686
1808112,489.40625
1808114,165.46875
1808111,201.00332230162186
1808115,360.62832230162195
1808113,243.12832230162186
1808125,359.2327506965294
1808122,487.96875
1808121,199.60775069652937
1808124,164.03125
1808123,241.7327506965294
1808131,145.75815246052684
1808135,305.38315246052684
1808133,187.88315246052684
1808134,110.1875
1808132,434.125
1808142,432.03125
1808141,143.66422216635976
1808145,303.28922216635976
1808144,108.09375
1808143,185.78922216635976
1808153,185.97649705010622
1808152,432.21875
1808151,143.85149705010622
1808154,108.28125
1808155,303.4764970501062
1808164,110.625
1808161,146.17895530459367
1808162,434.5625
1808163,188.30395530459367
1808165,305.80395530459367
1808171,148.89397339269692
1808174,113.3125
1808172,437.25
1808173,191.01897339269692
1808175,308.51897339269686
1808185,360.62832230162195
1808182,489.40625
1808181,201.00332230162186
1808184,165.46875
1808183,243.12832230162186
1808194,164.03125
1808195,359.2327506965294
1808193,241.7327506965294
1808192,487.96875
1808191,199.60775069652937
1808205,305.38315246052684
1808202,434.125
1808204,110.1875
1808201,145.75815246052684
1808203,187.88315246052684
1808211,143.66422216635976
1808212,432.03125
1808215,303.28922216635976
1808213,185.78922216635976
1808214,108.09375
1808223,185.97649705010622
1808222,432.21875
1808221,143.85149705010622
1808225,303.4764970501062
1808224,108.28125
1808231,146.17895530459367
1808233,188.30395530459367
1808232,434.5625
1808234,110.625
1808235,305.80395530459367
1808242,437.25
1808241,148.89397339269692
1808245,308.51897339269686
1808243,191.01897339269692
1808244,113.3125
1808255,360.62832230162195
1808253,243.12832230162186
1808251,201.00332230162186
1808254,165.46875
1808252,489.40625
1808263,241.7327506965294
1808262,487.96875
1808261,199.60775069652937
1808265,359.2327506965294
1808264,164.03125
1808273,187.88315246052684
1808271,145.75815246052684
1808275,305.38315246052684
1808272,434.125
1808274,110.1875
1808282,432.03125
1808281,143.66422216635976
1808285,303.28922216635976
1808283,185.78922216635976
1808284,108.09375
1808295,303.4764970501062
1808291,143.85149705010622
1808292,432.21875
1808294,108.28125
1808293,185.97649705010622
1808305,305.80395530459367
1808301,146.17895530459367
1808303,188.30395530459367
1808302,434.5625
1808304,110.625
1808313,191.01897339269692
1808311,148.89397339269692
1808312,437.25
1808315,308.51897339269686
1808314,113.3125
1809012,476.8125
1809014,152.875
1809013,230.53695621791815
1809011,188.41195621791815
1809015,348.0369562179182
1809025,346.64138461282573
1809024,151.4375
1809021,187.01638461282565
1809022,475.375
1809023,229.14138461282565
1809032,421.53125
1809031,133.1667863768231
1809035,292.79178637682315
1809033,175.2917863768231
1809034,97.59375
1809045,290.6978560826561
1809044,95.5
1809042,419.4375
1809043,173.19785608265602
1809041,131.07285608265605
1809055,290.88513096640247
1809054,95.6875
1809052,419.625
1809051,131.2601309664025
1809053,173.3851309664025
1809061,133.58758922088992
1809065,293.21258922089
1809064,98.03125
1809062,421.96875
1809063,175.71258922088992
1809072,424.65625
1809071,136.30260730899317
1809075,295.9276073089932
1809074,100.71875
1809073,178.42760730899317
1809083,230.53695621791815
1809084,152.875
1809085,348.0369562179182
1809082,476.8125
1809081,188.41195621791815
1809094,151.4375
1809092,475.375
1809091,187.01638461282565
1809093,229.14138461282565
1809095,346.64138461282573
1809104,97.59375
1809101,133.1667863768231
1809103,175.2917863768231
1809105,292.79178637682315
1809102,421.53125
1809115,290.6978560826561
1809113,173.19785608265602
1809114,95.5
1809111,131.07285608265605
1809112,419.4375
1809122,419.625
1809123,173.3851309664025
1809124,95.6875
1809125,290.88513096640247
1809121,131.2601309664025
1809134,98.03125
1809133,175.71258922088992
1809131,133.58758922088992
1809132,421.96875
1809135,293.21258922089
1809141,136.30260730899317
1809142,424.65625
1809143,178.42760730899317
1809144,100.71875
1809145,295.9276073089932
1809151,188.41195621791815
1809154,152.875
1809155,348.0369562179182
1809153,230.53695621791815
1809152,476.8125
1809164,151.4375
1809161,187.01638461282565
1809165,346.64138461282573
1809162,475.375
1809163,229.14138461282565
1809173,175.2917863768231
1809175,292.79178637682315
1809174,97.59375
1809172,421.53125
1809171,133.1667863768231
1809182,419.4375
1809184,95.5
1809181,131.07285608265605
1809185,290.6978560826561
1809183,173.19785608265602
1809194,95.6875
1809195,290.88513096640247
1809191,131.2601309664025
1809193,173.3851309664025
1809192,419.625
1809204,98.03125
1809201,133.58758922088992
1809205,293.21258922089
1809203,175.71258922088992
1809202,421.96875
1809212,424.65625
1809213,178.42760730899317
1809215,295.9276073089932
1809211,136.30260730899317
1809214,100.71875
1809222,476.8125
1809225,348.0369562179182
1809223,230.53695621791815
1809224,152.875
1809221,188.41195621791815
1809232,475.375
1809235,346.64138461282573
1809231,187.01638461282565
1809233,229.14138461282565
1809234,151.4375
1809245,292.79178637682315
1809244,97.59375
1809241,133.1667863768231
1809242,421.53125
1809243,175.2917863768231
1809252,419.4375
1809254,95.5
1809251,131.07285608265605
1809255,290.6978560826561
1809253,173.19785608265602
1809265,290.88513096640247
1809264,95.6875
1809261,131.2601309664025
1809262,419.625
1809263,173.3851309664025
1809275,293.21258922089
1809272,421.96875
1809271,133.58758922088992
1809274,98.03125
1809273,175.71258922088992
1809283,178.42760730899317
1809281,136.30260730899317
1809282,424.65625
1809284,100.71875
1809285,295.9276073089932
1809295,348.0369562179182
1809291,188.41195621791815
1809293,230.53695621791815
1809294,152.875
1809292,476.8125
1809303,229.14138461282565
1809302,475.375
1809301,187.01638461282565
1809305,346.64138461282573
1809304,151.4375
1810011,113.05381503597955
1810015,272.67881503597954
1810013,155.17881503597954
1810012,401.4375
1810014,77.5
1810022,399.34375
1810023,153.0848847418125
1810024,75.40625
1810025,270.58488474181246
1810021,110.9598847418125
1810035,321.8233946093826
1810032,450.59375
1810034,126.65625
1810031,162.1983946093826
1810033,204.3233946093826
1810041,113.47461788004638
1810042,401.875
1810045,273.0996178800464
1810044,77.9375
1810043,155.59961788004637
1810051,116.18963596814963
1810052,404.5625
1810053,158.31463596814962
1810055,275.8146359681496
1810054,80.625
1810062,456.71875
1810061,168.2989848770746
1810065,327.92398487707464
1810063,210.4239848770746
1810064,132.78125
